'ScaLAPACK Symmetric Eigensolver Test File'
' '
'sep.out'                       output file name (if any)
6                               device out (13 & 14 reserved for internal testing)
191 				maximum number of processes
'N'				disable pxsyev tests, recommended for heterogeneous systems.
' '
'TEST 1 - test one large matrix - Performance'
1				number of matrices
3600
2				number of uplo choices
'U' 'L'	         		uplo choices
1				number of processor configurations (P, Q, NB)
1          		values of P (NPROW)
189 	 			values of Q (NPCOL)
16 			values of NB
1				number of matrix types
8			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
20.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 2 - test one large matrix - Performance'
1                               number of matrices
3600
2                               number of uplo choices
'U' 'L'                             uplo choices
1                               number of processor configurations (P, Q, NB)
9                       values of P (NPROW)
21                             values of Q (NPCOL)
16                      values of NB
1                               number of matrix types
9                               matrix types (see pdseptst.f)
'N'                             perform subset tests?
20.0                            Threshold (* 5 for generalized tests)
-1                              Absolute Tolerance
' '
'TEST 3 - test tiny matrices - early return case'
1                               number of matrices
0
1				number of uplo choices
'L'				uplo choices
1				number of processor configurations (P, Q, NB)
1	         		values of P (NPROW)
4 	 			values of Q (NPCOL)
1 	 			values of NB
1				number of matrix types
8 			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
80.0				Threshold (* 5 for generalized tests)
-1 				Absolute Tolerance
' '
'TEST 4 - test tiny matrices - negative/incorrect case'
1                               number of matrices
-5
1				number of uplo choices
'L'				uplo choices
1				number of processor configurations (P, Q, NB)
1	         		values of P (NPROW)
4 	 			values of Q (NPCOL)
1 	 			values of NB
1				number of matrix types
8 			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
80.0				Threshold (* 5 for generalized tests)
-1 				Absolute Tolerance
' '
'TEST 5 - test tiny matrices - different process configurations'
3                               number of matrices
0 1 2				matrix size
1				number of uplo choices
'L'				uplo choices
2				number of processor configurations (P, Q, NB)
1 1	         		values of P (NPROW)
1 1	 			values of Q (NPCOL)
1 1	 			values of NB
1				number of matrix types
8 			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
80.0				Threshold (* 5 for generalized tests)
-1 				Absolute Tolerance
' '
'TEST 6 - test tiny matrices - all requests'
2                               number of matrices
0 1
1				number of uplo choices
'L'				uplo choices
1				number of processor configurations (P, Q, NB)
1	         		values of P (NPROW)
1 	 			values of Q (NPCOL)
1 	 			values of NB
1				number of matrix types
8 			 	matrix types (see pdseptst.f)
'Y'				perform subset tests?
80.0				Threshold (* 5 for generalized tests)
-1 				Absolute Tolerance
' '
'TEST 7 - test a small matrix - all types'
1				number of matrices
5
1				number of uplo choices
'L'				uplo choices
2				number of processor configurations (P, Q, NB)
1 1	         		values of P (NPROW)
1 2 	 			values of Q (NPCOL)
1 2 	 			values of NB
2				number of matrix types
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22
'N'				perform subset tests?
250.0				Threshold
-1 				Absolute Tolerance
' '
'TEST 8 - test a small matrix - all requests'
1				number of matrices
4
1				number of uplo choices
'L'				uplo choices
2				number of processor configurations (P, Q, NB)
1 1	         		values of P (NPROW)
1 2 	 			values of Q (NPCOL)
1 2 	 			values of NB
2				number of matrix types
10 22				matrix types
'Y'				perform subset tests?
250.0				Threshold
-1 				Absolute Tolerance
' '
'TEST 9 - test a small matrix - all processor configurations'
1				number of matrices
6				matrix size
2				number of uplo choices
'L' 'U'	         		uplo choices
6				number of processor configurations (P, Q, NB)
1 1 2 1 2 1 3 1 3 1 2 2 2       values of P (NPROW)
1 1 1 2 1 2 1 3 1 3 2 2 2       values of Q (NPCOL)
1 3 1 1 2 2 1 1 2 2 1 2 3       values of NB
1				number of matrix types
8 				matrix types (see pdseptst.f)
'N'	          		perform subset tests?
50.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 10 - test a medium matrix - hard matrix types'
1				number of matrices
21
1				number of uplo choices
'U'	         		uplo choices
1				number of processor configurations (P, Q, NB)
1 	        		values of P (NPROW)
2 	 			values of Q (NPCOL)
2	 			values of NB
4 				number of matrix types
9 10 21 22
'N'				perform subset tests?
50.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 11 - test a medium matrix - all processor configurations'
1				number of matrices
27
1				number of uplo choices
'U'	         		uplo choices
6				number of processor configurations (P, Q, NB)
1 1 2 1 2 1 3 1 3 1 2 2 2       values of P (NPROW)
1 1 1 2 1 2 1 3 1 3 2 2 2       values of Q (NPCOL)
1 3 1 1 2 2 1 1 2 2 1 2 3       values of NB
1				number of matrix types
10 				matrix types (see pdseptst.f)
'N'				perform subset tests?
50.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 12 - test a medium matrix - L and U'
1				number of matrices
24
2				number of uplo choices
'L' 'U'	         		uplo choices
2				number of processor configurations (P, Q, NB)
1 1 3 1                         values of P (NPROW)
1 2 1 4 			values of Q (NPCOL)
1 2 1 1 			values of NB
1				number of matrix types
22 				matrix types (see pdseptst.f)
'N'				perform subset tests?
20.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 13 - test one large matrix'
1				number of matrices
100
1				number of uplo choices
'U'	         		uplo choices
1				number of processor configurations (P, Q, NB)
2 	         		values of P (NPROW)
1 	 			values of Q (NPCOL)
2	 			values of NB
1				number of matrix types
8			 	matrix types (see pdseptst.f)
'N'				perform subset tests?
20.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'End of tests'
-1
